council_num,council_dis,priv_nurs_3-4_perc,jcps_3-4_pre_val,gra4_math_n_val,gra4_math_perc,gra4_read_lva_val,gra4_read_perc,gr6-12_disc_val,gra8_math_val,gra8_math_perc,gra8_read_val,gra8_read_perc,gra12_grad4p_val,gra12_grad4_perc,no_wor_sch_perc,no_degre25_perc,teenbir_val,teenbir_rate_val,childdeath19_val,childdeath14_val,childpop_val,childpop_perc,childpop_bla_perc,childpop_his_perc,childpop_oth_val,childpop_whi_val,chi_crime_val,chi_crime_rat_val,out_home_val,out_home_rat_val,natal_care_val,natal_care_perc,fam_inc_15_perc,fam_chi_pov_perc,f_husb_wif_perc,f_sing_fath_perc,f_sing_moth_perc,fam_total_val,inf_death_val,st_no_hom_val,st_no_hom_perc,st_abs_10_val,st_abs_10_perc,k-12_st_val,st_susp_val,st_susp_perc,kind_read_val,kind_read_perc,own_home_perc,rent_home_perc,abus_subst_perc,ch_prop_5_perc,abus_ref_val,abus_ref_rat_val,aff_rent_perc,rep_tn_bir_val,rep_tn_bir_perc,ser_crimes_val,abus_subs_val,abus_subs_rate_val,tn_death_val,tot_birth_val,hous_unit_val,tot_pop_val,tot_pop_pov_perc,unemp_fam_perc,vac_hous_perc,custody_val
1,Metro Council District 1,0.158,339,79,0.19036,108,0.26024,136,102,0.21983,127,0.27371,307,0.77136,0.11184,0.84902,230,72.96404,17.8,7,7451.50713,0.27459,0.64837,0.03085,0.04362,0.27716,15,20.1,177,7.91786,629,0.57234,0.30785,0.36199,0.46958,0.10169,0.42874,7107.99783,10,794,0.14281,805,0.14578,0.94908,715,0.1286,134,0.30385,0.60424,0.39576,0.24381,0.25863,1940,86.78334,0.32553,36,0.15652,625.34547,473,21.15903,7,1121,12433.48506,27137,0.28079,0.08334,0.13405,478

2,Metro Council District 2,0.217,323,93,0.23308,111,0.2782,98,96,0.23529,103,0.25245,282,0.74406,0.08272,0.80208,198,62.08843,7.3,5,7858,0.27663,0.5649,0.14482,0.09506,0.19522,20,25.5,138,5.85391,839,0.60621,0.34169,0.37281,0.47524,0.10392,0.42084,6967,11,633,0.11196,721,0.12873,0.96605,645,0.11408,112,0.23529,0.44773,0.55227,0.2509,0.29957,1662,70.5014,0.39566,38,0.19192,446.7366,417,17.68898,1,1438,12444,28406,0.26847,0.16303,0.09651,488
3,Metro Council District 3,0.139,377,80,0.20101,104,0.26131,117,83,0.21728,94,0.24607,266,0.74719,0.08396,0.84277,217,74.36474,11.2,4,6748.23602,0.24877,0.67531,0.05142,0.06891,0.20436,22,32.6,134,6.61901,657,0.54933,0.32696,0.32178,0.4631,0.09261,0.4443,6794.41615,7,681,0.13213,696,0.1362,0.96969,612,0.11874,114,0.29008,0.5436,0.4564,0.2602,0.27713,1741,85.99778,0.41243,38,0.17512,359.0651,453,22.37622,4,1225,12863.91926,27126,0.2579,0.13792,0.11229,372
4,Metro Council District 4,0.065,372,40,0.14337,53,0.18996,109,51,0.19101,46,0.17228,114,0.59375,0.25461,0.79874,216,95.74468,15.4,8,6255,0.23039,0.77122,0.01743,0.05851,0.15284,22,35.2,342,18.22542,699,0.51435,0.59499,0.58194,0.30316,0.09388,0.60295,4740,22,662,0.18507,616,0.1751,0.97235,515,0.14398,90,0.23018,0.24525,0.75475,0.27052,0.37138,2266,120.75673,0.47373,53,0.24537,1192.26519,613,32.6672,2,1429,13780,27150,0.47332,0.19165,0.16074,429
5,Metro Council District 5,0.031,327,63,0.15909,85,0.21465,149,56,0.16374,60,0.17544,268,0.7507,0.18242,0.85855,332,96.39954,15.2,4,7415.8,0.27321,0.72332,0.01335,0.05326,0.21006,61,82.3,246,11.05747,605,0.47082,0.41405,0.45328,0.36378,0.11333,0.52289,6662.2,15,886,0.16886,1029,0.19792,0.96409,860,0.1639,91,0.22581,0.47343,0.52657,0.2602,0.26832,2867,128.86899,0.3284,67,0.20181,760.17144,746,33.53201,8,1326,12937,27143,0.3367,0.23638,0.18797,690
6,Metro Council District 6,0.082,321,61,0.19551,62,0.19872,120,60,0.2381,60,0.2381,144,0.66667,0.08983,0.76478,226,52.94708,17.7,5,5884.67391,0.21331,0.72222,0.04282,0.06795,0.16701,25,42.5,160,9.06309,597,0.4675,0.48224,0.54312,0.36743,0.11562,0.51695,4956,12,609,0.14952,733,0.18148,0.97626,604,0.14829,80,0.21798,0.2956,0.7044,0.26817,0.33324,2215,125.46716,0.41277,58,0.25664,938.60635,594,33.64672,8,1333,14503,27587,0.42659,0.16041,0.17776,443
7,Metro Council District 7,0.64,72,125,0.61881,136,0.67327,11,94,0.51087,107,0.58152,194,0.72119,0.02137,0.44007,38,17.24276,,2,6094.18172,0.20762,0.08574,0.06338,0.07098,0.7799,2,,34,1.8597,752,0.78333,0.07332,0.06375,0.78444,0.05657,0.159,7773.35505,1,386,0.13107,224,0.07963,0.64427,119,0.04041,102,0.5285,0.75503,0.24497,0.31296,0.27068,409,22.37106,0.56153,6,0.15789,121.73656,128,7.00121,1,991,13625.46439,29353,0.05406,0.03163,0.04995,80
8,Metro Council District 8,0.872,26,79,0.6371,95,0.76613,2,67,0.54918,85,0.69672,112,0.81752,0.00217,0.34204,18,6.962,,0,4522.55927,0.1557,0.02392,0.03206,0.0642,0.87982,1,,13,,609,0.80237,0.07373,0.09057,0.78474,0.06552,0.14974,6638.11128,2,88,0.05419,89,0.05521,0.5771,53,0.03264,87,0.67969,0.71942,0.28058,0.2,0.28519,180,13.26682,0.62235,1,,431.9585,36,2.65336,3,783,14951.64759,29046,0.08117,0.04481,0.06654,67
9,Metro Council District 9,0.827,82,62,0.43972,78,0.55319,17,69,0.46939,78,0.53061,116,0.76316,0.01276,0.45568,54,29.05624,,2,5016.41641,0.17034,0.08567,0.03667,0.07108,0.80659,2,,117,7.77447,949,0.78107,0.11427,0.10689,0.75374,0.0706,0.17566,6763.62213,4,225,0.11521,166,0.08588,0.63215,85,0.04352,81,0.47929,0.62801,0.37199,0.2821,0.31941,553,36.74602,0.53878,12,0.22222,308.43237,156,10.36597,0,1258,15607.91784,29450,0.11142,0.04831,0.07293,77
10,Metro Council District 10,0.788,131,61,0.26754,73,0.32018,40,65,0.28017,81,0.34914,164,0.64063,0.08458,0.65773,94,39.02219,,2,5955.49447,0.19929,0.19961,0.07843,0.07712,0.64485,2,,109,6.10081,795,0.69615,0.15311,0.16522,0.64785,0.09695,0.2552,7181.73179,7,1005,0.26658,360,0.10573,0.76276,194,0.05146,74,0.30328,0.64572,0.35428,0.29071,0.29736,1001,56.02669,0.49428,16,0.17021,629.87998,291,16.28748,3,1191,14611.62786,29884,0.13534,0.0563,0.07358,225
11,Metro Council District 11,0.642,117,99,0.43612,121,0.53304,18,105,0.45064,123,0.5279,189,0.79079,0.07635,0.58894,55,21.8289,,1,6255.42554,0.21294,0.15487,0.06961,0.06985,0.70568,2,,33,1.75847,743,0.79465,0.09394,0.08105,0.76318,0.05587,0.18095,8013.62961,8,285,0.09022,287,0.09155,0.71061,189,0.05983,121,0.4566,0.75657,0.24343,0.24825,0.26084,572,30.48021,0.56405,4,,96.22367,142,7.56676,2,973,13124.36201,29376,0.06617,0.06006,0.05951,61
12,Metro Council District 12,0.487,184,100,0.32051,121,0.38782,40,103,0.31307,123,0.37386,261,0.73315,0.15721,0.81671,153,53.62864,,2,6670.75314,0.24044,0.17748,0.03739,0.05337,0.73176,12,18,61,3.04813,732,0.71068,0.12982,0.14708,0.67804,0.08299,0.23897,7532.52182,6,467,0.10689,645,0.14896,0.83642,360,0.0824,87,0.32222,0.7207,0.2793,0.25077,0.25953,977,48.82007,0.5242,19,0.12418,436.73106,245,12.2425,1,1053,11793.38581,27744,0.12118,0.0613,0.0622,216
13,Metro Council District 13,0.187,230,108,0.26214,153,0.37136,41,71,0.22327,93,0.29245,234,0.74522,0.114,0.85272,163,61.53265,10.4,5,7393,0.25929,0.11322,0.15948,0.06723,0.66008,14,18.9,114,5.14,839,0.67335,0.23398,0.28248,0.61912,0.11275,0.26813,7530,8,509,0.10591,746,0.15692,0.90177,377,0.07844,84,0.21374,0.63356,0.36644,0.27679,0.29623,1409,63.52856,0.4964,34,0.20859,770.55275,390,17.5842,3,1278,11773,28512,0.18486,0.10566,0.05716,313
14,Metro Council District 14,0.318,159,121,0.31926,166,0.43799,35,97,0.27095,117,0.32682,244,0.73273,0.09684,0.84406,118,44.05024,999,4,6757.37037,0.24744,0.05069,0.03103,0.04617,0.87211,12,17.8,89,4.39027,671,0.70855,0.1648,0.11914,0.67944,0.09484,0.22572,7457.3642,9,577,0.12165,808,0.17173,0.84766,402,0.08476,83,0.25228,0.78739,0.21261,0.2606,0.25662,1462,72.11878,0.48512,14,0.11864,409.38885,381,18.79429,1,964,11118.04321,27309,0.12154,0.06199,0.06518,233
15,Metro Council District 15,0.254,212,78,0.2378,97,0.29573,58,77,0.23988,83,0.25857,198,0.68041,0.17489,0.83269,202,74.57763,10.2,5,6438.65942,0.23637,0.3639,0.06554,0.09476,0.47581,14,21.7,164,8.49038,712,0.56463,0.36863,0.38885,0.50467,0.11614,0.37918,6368.5,6,487,0.11667,774,0.18764,0.92328,417,0.0999,77,0.22384,0.4965,0.5035,0.25532,0.28368,2209,114.36128,0.46367,48,0.23762,716.71561,564,29.19862,2,1301,12794.16667,27240,0.2969,0.19174,0.1094,365
16,Metro Council District 16,0.805,50,114,0.58163,128,0.65306,15,140,0.60606,145,0.62771,215,0.87755,0.03458,0.30481,17,6.6,,1,6952,0.23453,0.0748,0.03222,0.10903,0.78395,1,,13,,746,0.81888,0.03875,0.04399,0.86277,0.0378,0.09942,8650,4,116,0.04059,146,0.05141,0.56176,100,0.03499,114,0.60638,0.85763,0.14237,0.21429,0.23691,224,10.74031,0.5511,1,,120.66212,48,2.3015,0,939,13036,29642,0.03518,0.02414,0.07594,66
17,Metro Council District 17,0.91,108,140,0.52045,168,0.62454,27,155,0.58052,159,0.59551,250,0.81433,0.03394,0.39571,53,21.03175,8.7,4,7858.25,0.26805,0.11497,0.0554,0.11962,0.71002,7,8.9,36,1.52706,876,0.78495,0.04438,0.03383,0.81365,0.04925,0.1371,8006.02381,2,253,0.06935,221,0.061,0.68559,171,0.04688,142,0.52985,0.78175,0.21825,0.21053,0.27106,418,17.73083,0.54766,12,0.22642,217.5149,88,3.73281,3,1154,12150.41667,29316,0.04829,0.02973,0.05547,103
18,Metro Council District 18,0.775,70,112,0.62921,120,0.67416,13,97,0.57059,97,0.57059,160,0.79602,0.0553,0.45778,35,13.32895,,1,5772.87899,0.19697,0.0742,0.0643,0.10389,0.7576,0,0,68,3.92641,656,0.76546,0.04172,0.02747,0.8107,0.05373,0.13557,7831.49406,7,194,0.07935,157,0.06488,0.59064,86,0.03517,117,0.63934,0.66003,0.33997,0.2108,0.26786,389,22.46135,0.61157,3,,318.21852,82,4.73478,1,906,14002.77465,29309,0.05678,0.04105,0.05406,88
19,Metro Council District 19,0.731,90,157,0.56272,190,0.681,14,160,0.62745,171,0.67059,260,0.83067,0.05302,0.41058,39,14.94253,,1,7187.375,0.24632,0.08348,0.05176,0.08738,0.77739,2,,22,1.02031,728,0.80531,0.05207,0.05036,0.83789,0.04533,0.11678,8273.0625,3,196,0.05526,215,0.06091,0.62316,141,0.03975,140,0.57851,0.80735,0.19265,0.23721,0.25684,430,19.94238,0.51891,5,,210.42531,102,4.73052,3,949,12437.4375,29179,0.05294,0.02556,0.06143,127
20,Metro Council District 20,0.741,78,114,0.48718,142,0.60684,15,167,0.61852,164,0.60741,212,0.80608,0.03263,0.48592,48,19.11262,9,2,7596.51103,0.2622,0.08329,0.04893,0.06995,0.79784,1,,25,1.09699,823,0.80845,0.05601,0.04806,0.84084,0.04401,0.11515,8128.09926,4,236,0.06807,244,0.07107,0.65094,151,0.04355,136,0.57627,0.84002,0.15998,0.24178,0.25586,426,18.69279,0.56312,6,0.125,105.27406,103,4.51962,5,1045,11574.73897,28972,0.04391,0.03478,0.05123,99
21,Metro Council District 21,0.542,228,71,0.21515,100,0.30303,31,102,0.32177,92,0.29022,181,0.68821,0.1276,0.77699,156,66.24204,9,3,6364,0.23496,0.20097,0.14566,0.16609,0.48727,15,23.6,105,5.49969,830,0.61894,0.2344,0.26721,0.57903,0.11922,0.30175,6744,10,425,0.10167,548,0.13243,0.8861,278,0.06651,95,0.25469,0.53351,0.46649,0.26642,0.32071,1325,69.4008,0.43601,24,0.15385,575.32797,353,18.48942,3,1390,12405,27086,0.23447,0.1227,0.08529,218
22,Metro Council District 22,0.552,131,133,0.45392,153,0.52218,23,132,0.44,155,0.51667,219,0.82331,0.05545,0.61006,83,29.03422,,0,7046.13213,0.23625,0.14728,0.05906,0.06527,0.72839,2,,39,1.84498,865,0.76616,0.10856,0.09383,0.76167,0.06342,0.17491,8334.89762,3,310,0.07967,338,0.08759,0.73939,208,0.05346,118,0.41993,0.76534,0.23466,0.26136,0.28145,616,29.14128,0.5785,10,0.12048,299.07795,161,7.61647,2,1169,12668.67483,29825,0.08468,0.03923,0.05533,111
23,Metro Council District 23,0.29,99,107,0.39194,153,0.56044,27,126,0.43299,141,0.48454,257,0.79814,0.09104,0.69953,81,30.86054,,2,6994.29448,0.24168,0.11295,0.0575,0.06206,0.76748,4,,37,1.76334,860,0.77687,0.09437,0.10199,0.77363,0.06545,0.16092,8050.08476,9,327,0.08454,387,0.10083,0.76738,231,0.05972,107,0.41961,0.85489,0.14511,0.20973,0.26346,658,31.35889,0.53076,10,0.12346,196.15296,138,6.57679,1,1129,11828.02427,28940,0.08379,0.03727,0.04227,144
24,Metro Council District 24,0.397,182,122,0.31854,169,0.44125,41,96,0.32,110,0.36667,246,0.77358,0.08043,0.76941,147,54.76835,11.7,5,7459.43941,0.24961,0.17802,0.11077,0.07032,0.64089,7,9.4,91,4.06644,897,0.68421,0.16697,0.17249,0.66214,0.09241,0.24544,8010.27901,11,483,0.1047,580,0.12714,0.86769,358,0.07761,104,0.27807,0.69569,0.30431,0.26418,0.2922,1340,59.87939,0.50512,24,0.16327,614.48713,354,15.81888,4,1350,12481.02094,29884,0.13559,0.07976,0.06919,270
25,Metro Council District 25,0.502,153,96,0.34164,129,0.45907,30,93,0.33818,116,0.42182,196,0.79032,0.03235,0.76959,122,48.35513,10.6,3,6237,0.22842,0.10165,0.04778,0.07215,0.77842,8,12.8,36,1.924,678,0.67195,0.15182,0.18013,0.6838,0.09009,0.2261,7470,9,332,0.0883,534,0.14313,0.80112,265,0.07048,104,0.33227,0.68701,0.31299,0.25654,0.287,1146,61.24739,0.45039,23,0.18852,487.94482,294,15.71268,4,1031,11785,27305,0.12238,0.06397,0.06754,168
26,Metro Council District 26,0.854,112,75,0.39683,95,0.50265,24,57,0.31844,59,0.32961,169,0.74779,0.08829,0.56443,70,31.90469,10.4,3,5622.04154,0.1927,0.16928,0.10859,0.0889,0.63323,2,,79,4.68394,856,0.75088,0.15316,0.14232,0.6635,0.08908,0.24742,6997.60912,6,412,0.14411,305,0.11148,0.69166,179,0.06261,95,0.38934,0.55444,0.44556,0.24222,0.32607,739,43.81564,0.55826,11,0.15714,281.17681,179,10.61299,3,1178,14885.89249,29175,0.11258,0.03214,0.06762,124
